Date,Adj Close
2015-06-10,87.17648315429688
2015-06-11,87.195556640625
2015-06-12,87.17648315429688
2015-06-15,87.195556640625
2015-06-16,87.15740966796875
2015-06-17,87.195556640625
2015-06-18,87.15740966796875
2015-06-19,87.15740966796875
2015-06-22,87.17648315429688
2015-06-23,87.15740966796875
2015-06-24,87.15740966796875
2015-06-25,87.17648315429688
2015-06-26,87.15740966796875
2015-06-29,87.17648315429688
2015-06-30,87.17648315429688
2015-07-01,87.17648315429688
2015-07-02,87.17648315429688
2015-07-06,87.17648315429688
2015-07-07,87.15740966796875
2015-07-08,87.15740966796875
2015-07-09,87.15740966796875
2015-07-10,87.15740966796875
2015-07-13,87.15740966796875
2015-07-14,87.17648315429688
2015-07-15,87.15740966796875
2015-07-16,87.15740966796875
2015-07-17,87.17648315429688
2015-07-20,87.15740966796875
2015-07-21,87.17648315429688
2015-07-22,87.15740966796875
2015-07-23,87.15740966796875
2015-07-24,87.17648315429688
2015-07-27,87.15740966796875
2015-07-28,87.15740966796875
2015-07-29,87.17648315429688
2015-07-30,87.17648315429688
2015-07-31,87.17648315429688
2015-08-03,87.17648315429688
2015-08-04,87.15740966796875
2015-08-05,87.15740966796875
2015-08-06,87.15740966796875
2015-08-07,87.15740966796875
2015-08-10,87.17648315429688
2015-08-11,87.15740966796875
2015-08-12,87.15740966796875
2015-08-13,87.15740966796875
2015-08-14,87.13835144042969
2015-08-17,87.13835144042969
2015-08-18,87.15740966796875
2015-08-19,87.17648315429688
2015-08-20,87.15740966796875
2015-08-21,87.15740966796875
2015-08-24,87.15740966796875
2015-08-25,87.15740966796875
2015-08-26,87.17648315429688
2015-08-27,87.15740966796875
2015-08-28,87.17648315429688
2015-08-31,87.17648315429688
2015-09-01,87.17648315429688
2015-09-02,87.15740966796875
2015-09-03,87.17648315429688
2015-09-04,87.15740966796875
2015-09-08,87.15740966796875
2015-09-09,87.15740966796875
2015-09-10,87.13835144042969
2015-09-11,87.15740966796875
2015-09-14,87.15740966796875
2015-09-15,87.13835144042969
2015-09-16,87.13835144042969
2015-09-17,87.13835144042969
2015-09-18,87.13835144042969
2015-09-21,87.15740966796875
2015-09-22,87.15740966796875
2015-09-23,87.13835144042969
2015-09-24,87.13835144042969
2015-09-25,87.13835144042969
2015-09-28,87.15740966796875
2015-09-29,87.15740966796875
2015-09-30,87.13835144042969
2015-10-01,87.15740966796875
2015-10-02,87.15740966796875
2015-10-05,87.13835144042969
2015-10-06,87.13835144042969
2015-10-07,87.13835144042969
2015-10-08,87.13835144042969
2015-10-09,87.13835144042969
2015-10-12,87.13835144042969
2015-10-13,87.13835144042969
2015-10-14,87.13835144042969
2015-10-15,87.13835144042969
2015-10-16,87.13835144042969
2015-10-19,87.13835144042969
2015-10-20,87.11927032470703
2015-10-21,87.13835144042969
2015-10-22,87.13835144042969
2015-10-23,87.13835144042969
2015-10-26,87.11927032470703
2015-10-27,87.11927032470703
2015-10-28,87.11927032470703
2015-10-29,87.11927032470703
2015-10-30,87.11927032470703
2015-11-02,87.11927032470703
2015-11-03,87.13835144042969
2015-11-04,87.11927032470703
2015-11-05,87.11927032470703
2015-11-06,87.11927032470703
2015-11-09,87.13835144042969
2015-11-10,87.11927032470703
2015-11-11,87.13835144042969
2015-11-12,87.13835144042969
2015-11-13,87.11927032470703
2015-11-16,87.13835144042969
2015-11-17,87.11927032470703
2015-11-18,87.11927032470703
2015-11-19,87.13835144042969
2015-11-20,87.11927032470703
2015-11-23,87.13835144042969
2015-11-24,87.11927032470703
2015-11-25,87.11927032470703
2015-11-27,87.13835144042969
2015-11-30,87.13835144042969
2015-12-01,87.11927032470703
2015-12-02,87.11927032470703
2015-12-03,87.13835144042969
2015-12-04,87.13835144042969
2015-12-07,87.13835144042969
2015-12-08,87.11927032470703
2015-12-09,87.1001968383789
2015-12-10,87.11927032470703
2015-12-11,87.13835144042969
2015-12-14,87.13835144042969
2015-12-15,87.11927032470703
2015-12-16,87.13835144042969
2015-12-17,87.11927032470703
2015-12-18,87.13835144042969
2015-12-21,87.11927032470703
2015-12-22,87.11927032470703
2015-12-23,87.11927032470703
2015-12-24,87.13835144042969
2015-12-28,87.11927032470703
2015-12-29,87.11927032470703
2015-12-30,87.13835144042969
2015-12-31,87.11927032470703
2016-01-04,87.13835144042969
2016-01-05,87.13835144042969
2016-01-06,87.1001968383789
2016-01-07,87.11927032470703
2016-01-08,87.11927032470703
2016-01-11,87.11927032470703
2016-01-12,87.13835144042969
2016-01-13,87.11927032470703
2016-01-14,87.1001968383789
2016-01-15,87.1001968383789
2016-01-19,87.11927032470703
2016-01-20,87.11927032470703
2016-01-21,87.13835144042969
2016-01-22,87.1001968383789
2016-01-25,87.11927032470703
2016-01-26,87.1001968383789
2016-01-27,87.11927032470703
2016-01-28,87.11927032470703
2016-01-29,87.13835144042969
2016-02-01,87.1001968383789
2016-02-02,87.1001968383789
2016-02-03,87.11927032470703
2016-02-04,87.13835144042969
2016-02-05,87.13835144042969
2016-02-08,87.11927032470703
2016-02-09,87.13835144042969
2016-02-10,87.11927032470703
2016-02-11,87.13835144042969
2016-02-12,87.11927032470703
2016-02-16,87.11927032470703
2016-02-17,87.11927032470703
2016-02-18,87.13835144042969
2016-02-19,87.13835144042969
2016-02-22,87.13835144042969
2016-02-23,87.11927032470703
2016-02-24,87.13835144042969
2016-02-25,87.11927032470703
2016-02-26,87.11927032470703
2016-02-29,87.13835144042969
2016-03-01,87.13835144042969
2016-03-02,87.11927032470703
2016-03-03,87.13835144042969
2016-03-04,87.13835144042969
2016-03-07,87.13835144042969
2016-03-08,87.11927032470703
2016-03-09,87.13835144042969
2016-03-10,87.13835144042969
2016-03-11,87.11927032470703
2016-03-14,87.11927032470703
2016-03-15,87.11927032470703
2016-03-16,87.13835144042969
2016-03-17,87.11927032470703
2016-03-18,87.11927032470703
2016-03-21,87.13835144042969
2016-03-22,87.13835144042969
2016-03-23,87.11927032470703
2016-03-24,87.13835144042969
2016-03-28,87.13835144042969
2016-03-29,87.13835144042969
2016-03-30,87.13835144042969
2016-03-31,87.13835144042969
2016-04-01,87.13835144042969
2016-04-04,87.13835144042969
2016-04-05,87.15740966796875
2016-04-06,87.15740966796875
2016-04-07,87.13835144042969
2016-04-08,87.15740966796875
2016-04-11,87.13835144042969
2016-04-12,87.13835144042969
2016-04-13,87.15740966796875
2016-04-14,87.15740966796875
2016-04-15,87.13835144042969
2016-04-18,87.15740966796875
2016-04-19,87.15740966796875
2016-04-20,87.15740966796875
2016-04-21,87.13835144042969
2016-04-22,87.15740966796875
2016-04-25,87.13835144042969
2016-04-26,87.15740966796875
2016-04-27,87.15740966796875
2016-04-28,87.15740966796875
2016-04-29,87.17648315429688
2016-05-02,87.15740966796875
2016-05-03,87.17648315429688
2016-05-04,87.15740966796875
2016-05-05,87.15740966796875
2016-05-06,87.17648315429688
2016-05-09,87.17648315429688
2016-05-10,87.17648315429688
2016-05-11,87.13835144042969
2016-05-12,87.13835144042969
2016-05-13,87.13835144042969
2016-05-16,87.13835144042969
2016-05-17,87.13835144042969
2016-05-18,87.15740966796875
2016-05-19,87.13835144042969
2016-05-20,87.15740966796875
2016-05-23,87.17648315429688
2016-05-24,87.13835144042969
2016-05-25,87.15740966796875
2016-05-26,87.15740966796875
2016-05-27,87.17648315429688
2016-05-31,87.17648315429688
2016-06-01,87.17648315429688
2016-06-02,87.15740966796875
2016-06-03,87.17648315429688
2016-06-06,87.195556640625
2016-06-07,87.195556640625
2016-06-08,87.195556640625
2016-06-09,87.15740966796875
2016-06-10,87.15740966796875
2016-06-13,87.15740966796875
2016-06-14,87.15740966796875
2016-06-15,87.15740966796875
2016-06-16,87.17648315429688
2016-06-17,87.15740966796875
2016-06-20,87.17648315429688
2016-06-21,87.17648315429688
2016-06-22,87.17648315429688
2016-06-23,87.17648315429688
2016-06-24,87.15740966796875
2016-06-27,87.15740966796875
2016-06-28,87.15740966796875
2016-06-29,87.15740966796875
2016-06-30,87.15740966796875
2016-07-01,87.195556640625
2016-07-05,87.195556640625
2016-07-06,87.17648315429688
2016-07-07,87.195556640625
2016-07-08,87.17648315429688
2016-07-11,87.195556640625
2016-07-12,87.15740966796875
2016-07-13,87.17648315429688
2016-07-14,87.195556640625
2016-07-15,87.17648315429688
2016-07-18,87.17648315429688
2016-07-19,87.195556640625
2016-07-20,87.195556640625
2016-07-21,87.195556640625
2016-07-22,87.195556640625
2016-07-25,87.17648315429688
2016-07-26,87.17648315429688
2016-07-27,87.195556640625
2016-07-28,87.17648315429688
2016-07-29,87.195556640625
2016-08-01,87.17648315429688
2016-08-02,87.195556640625
2016-08-03,87.17648315429688
2016-08-04,87.17648315429688
2016-08-05,87.17648315429688
2016-08-08,87.17648315429688
2016-08-09,87.17648315429688
2016-08-10,87.17648315429688
2016-08-11,87.17648315429688
2016-08-12,87.17648315429688
2016-08-15,87.17648315429688
2016-08-16,87.17648315429688
2016-08-17,87.17648315429688
2016-08-18,87.195556640625
2016-08-19,87.17648315429688
2016-08-22,87.17648315429688
2016-08-23,87.17648315429688
2016-08-24,87.195556640625
2016-08-25,87.17648315429688
2016-08-26,87.17648315429688
2016-08-29,87.195556640625
2016-08-30,87.195556640625
2016-08-31,87.195556640625
2016-09-01,87.195556640625
2016-09-02,87.21461486816406
2016-09-06,87.21461486816406
2016-09-07,87.195556640625
2016-09-08,87.195556640625
2016-09-09,87.21461486816406
2016-09-12,87.17648315429688
2016-09-13,87.195556640625
2016-09-14,87.195556640625
2016-09-15,87.195556640625
2016-09-16,87.195556640625
2016-09-19,87.195556640625
2016-09-20,87.195556640625
2016-09-21,87.195556640625
2016-09-22,87.21461486816406
2016-09-23,87.21461486816406
2016-09-26,87.21461486816406
2016-09-27,87.195556640625
2016-09-28,87.195556640625
2016-09-29,87.195556640625
2016-09-30,87.21461486816406
2016-10-03,87.195556640625
2016-10-04,87.21461486816406
2016-10-05,87.21461486816406
2016-10-06,87.21461486816406
2016-10-07,87.21461486816406
2016-10-10,87.21461486816406
2016-10-11,87.195556640625
2016-10-12,87.21461486816406
2016-10-13,87.195556640625
2016-10-14,87.195556640625
2016-10-17,87.195556640625
2016-10-18,87.195556640625
2016-10-19,87.21461486816406
2016-10-20,87.195556640625
2016-10-21,87.195556640625
2016-10-24,87.195556640625
2016-10-25,87.195556640625
2016-10-26,87.21461486816406
2016-10-27,87.195556640625
2016-10-28,87.21461486816406
2016-10-31,87.23370361328125
2016-11-01,87.21461486816406
2016-11-02,87.23370361328125
2016-11-03,87.21461486816406
2016-11-04,87.23370361328125
2016-11-07,87.21461486816406
2016-11-08,87.23370361328125
2016-11-09,87.195556640625
2016-11-10,87.195556640625
2016-11-11,87.15740966796875
2016-11-14,87.195556640625
2016-11-15,87.21461486816406
2016-11-16,87.21461486816406
2016-11-17,87.23370361328125
2016-11-18,87.21461486816406
2016-11-21,87.195556640625
2016-11-22,87.195556640625
2016-11-23,87.195556640625
2016-11-25,87.21461486816406
2016-11-28,87.195556640625
2016-11-29,87.195556640625
2016-11-30,87.195556640625
2016-12-01,87.23562622070312
2016-12-02,87.21653747558594
2016-12-05,87.21653747558594
2016-12-06,87.23562622070312
2016-12-07,87.23562622070312
2016-12-08,87.23562622070312
2016-12-09,87.23562622070312
2016-12-12,87.21653747558594
2016-12-13,87.23562622070312
2016-12-14,87.23562622070312
2016-12-15,87.23562622070312
2016-12-16,87.21653747558594
2016-12-19,87.23562622070312
2016-12-20,87.21653747558594
2016-12-21,87.23562622070312
2016-12-22,87.21653747558594
2016-12-23,87.21653747558594
2016-12-27,87.23562622070312
2016-12-28,87.23371124267578
2016-12-29,87.25277709960938
2016-12-30,87.21461486816406
2017-01-03,87.25277709960938
2017-01-04,87.25277709960938
2017-01-05,87.23371124267578
2017-01-06,87.25277709960938
2017-01-09,87.25277709960938
2017-01-10,87.23371124267578
2017-01-11,87.25277709960938
2017-01-12,87.25277709960938
2017-01-13,87.25277709960938
2017-01-17,87.25277709960938
2017-01-18,87.23371124267578
2017-01-19,87.23371124267578
2017-01-20,87.25277709960938
2017-01-23,87.23371124267578
2017-01-24,87.23371124267578
2017-01-25,87.25277709960938
2017-01-26,87.2718734741211
2017-01-27,87.23371124267578
2017-01-30,87.2718734741211
2017-01-31,87.25277709960938
2017-02-01,87.2585220336914
2017-02-02,87.2585220336914
2017-02-03,87.23944854736328
2017-02-06,87.27761840820312
2017-02-07,87.27761840820312
2017-02-08,87.27761840820312
2017-02-09,87.27761840820312
2017-02-10,87.2585220336914
2017-02-13,87.2585220336914
2017-02-14,87.27761840820312
2017-02-15,87.2585220336914
2017-02-16,87.2585220336914
2017-02-17,87.27761840820312
2017-02-21,87.2585220336914
2017-02-22,87.2585220336914
2017-02-23,87.2585220336914
2017-02-24,87.2585220336914
2017-02-27,87.2585220336914
2017-02-28,87.29666900634766
2017-03-01,87.26232147216797
2017-03-02,87.26232147216797
2017-03-03,87.28142547607422
2017-03-06,87.300537109375
2017-03-07,87.26232147216797
2017-03-08,87.26232147216797
2017-03-09,87.26232147216797
2017-03-10,87.28142547607422
2017-03-13,87.26232147216797
2017-03-14,87.26232147216797
2017-03-15,87.28142547607422
2017-03-16,87.300537109375
2017-03-17,87.300537109375
2017-03-20,87.28142547607422
2017-03-21,87.300537109375
2017-03-22,87.300537109375
2017-03-23,87.28142547607422
2017-03-24,87.300537109375
2017-03-27,87.300537109375
2017-03-28,87.300537109375
2017-03-29,87.300537109375
2017-03-30,87.300537109375
2017-03-31,87.28142547607422
2017-04-03,87.2890625
2017-04-04,87.2890625
2017-04-05,87.2890625
2017-04-06,87.2890625
2017-04-07,87.2890625
2017-04-10,87.2890625
2017-04-11,87.30816650390625
2017-04-12,87.2890625
2017-04-13,87.30816650390625
2017-04-17,87.30816650390625
2017-04-18,87.32728576660156
2017-04-19,87.32728576660156
2017-04-20,87.32728576660156
2017-04-21,87.32728576660156
2017-04-24,87.30816650390625
2017-04-25,87.30816650390625
2017-04-26,87.32728576660156
2017-04-27,87.30816650390625
2017-04-28,87.34635925292969
2017-05-01,87.34064483642578
2017-05-02,87.321533203125
2017-05-03,87.321533203125
2017-05-04,87.34064483642578
2017-05-05,87.321533203125
2017-05-08,87.34064483642578
2017-05-09,87.34064483642578
2017-05-10,87.35975646972656
2017-05-11,87.35975646972656
2017-05-12,87.34064483642578
2017-05-15,87.35975646972656
2017-05-16,87.35975646972656
2017-05-17,87.37884521484375
2017-05-18,87.37884521484375
2017-05-19,87.35975646972656
2017-05-22,87.37884521484375
2017-05-23,87.37884521484375
2017-05-24,87.35975646972656
2017-05-25,87.37884521484375
2017-05-26,87.3979721069336
2017-05-30,87.35975646972656
2017-05-31,87.35975646972656
2017-06-01,87.39225006103516
2017-06-02,87.37313842773438
2017-06-05,87.39225006103516
2017-06-06,87.37313842773438
2017-06-07,87.41139221191406
2017-06-08,87.39225006103516
2017-06-09,87.41139221191406
2017-06-12,87.39225006103516
2017-06-13,87.41139221191406
2017-06-14,87.39225006103516
2017-06-15,87.39225006103516
2017-06-16,87.43048095703125
2017-06-19,87.41139221191406
2017-06-20,87.41139221191406
2017-06-21,87.43048095703125
2017-06-22,87.44961547851562
2017-06-23,87.43048095703125
2017-06-26,87.41139221191406
2017-06-27,87.41139221191406
2017-06-28,87.44961547851562
2017-06-29,87.43048095703125
2017-06-30,87.44961547851562
2017-07-03,87.45918273925781
2017-07-05,87.44003295898438
2017-07-06,87.45918273925781
2017-07-07,87.45918273925781
2017-07-10,87.45918273925781
2017-07-11,87.45918273925781
2017-07-12,87.44003295898438
2017-07-13,87.44003295898438
2017-07-14,87.4782943725586
2017-07-17,87.45918273925781
2017-07-18,87.45918273925781
2017-07-19,87.45918273925781
2017-07-20,87.45918273925781
2017-07-21,87.45918273925781
2017-07-24,87.45918273925781
2017-07-25,87.45918273925781
2017-07-26,87.4782943725586
2017-07-27,87.49744415283203
2017-07-28,87.4782943725586
2017-07-31,87.4782943725586
2017-08-01,87.50128936767578
2017-08-02,87.5204086303711
2017-08-03,87.5204086303711
2017-08-04,87.5204086303711
2017-08-07,87.5204086303711
2017-08-08,87.5204086303711
2017-08-09,87.5204086303711
2017-08-10,87.5204086303711
2017-08-11,87.53954315185547
2017-08-14,87.5204086303711
2017-08-15,87.53954315185547
2017-08-16,87.5204086303711
2017-08-17,87.53954315185547
2017-08-18,87.5204086303711
2017-08-21,87.53954315185547
2017-08-22,87.55870056152344
2017-08-23,87.55870056152344
2017-08-24,87.55870056152344
2017-08-25,87.53954315185547
2017-08-28,87.55870056152344
2017-08-29,87.55870056152344
2017-08-30,87.55870056152344
2017-08-31,87.57782745361328
2017-09-01,87.5835952758789
2017-09-05,87.54527282714844
2017-09-06,87.5835952758789
2017-09-07,87.5835952758789
2017-09-08,87.564453125
2017-09-11,87.564453125
2017-09-12,87.60274505615234
2017-09-13,87.60274505615234
2017-09-14,87.5835952758789
2017-09-15,87.5835952758789
2017-09-18,87.5835952758789
2017-09-19,87.62191009521484
2017-09-20,87.62191009521484
2017-09-21,87.62191009521484
2017-09-22,87.62191009521484
2017-09-25,87.62191009521484
2017-09-26,87.62191009521484
2017-09-27,87.62191009521484
2017-09-28,87.60274505615234
2017-09-29,87.64107513427734
2017-10-02,87.64490509033203
2017-10-03,87.64490509033203
2017-10-04,87.62574005126953
2017-10-05,87.64490509033203
2017-10-06,87.62574005126953
2017-10-09,87.62574005126953
2017-10-10,87.62574005126953
2017-10-11,87.62574005126953
2017-10-12,87.6640625
2017-10-13,87.6640625
2017-10-16,87.64490509033203
2017-10-17,87.6640625
2017-10-18,87.6640625
2017-10-19,87.6640625
2017-10-20,87.68324279785156
2017-10-23,87.6640625
2017-10-24,87.7024154663086
2017-10-25,87.7024154663086
2017-10-26,87.7024154663086
2017-10-27,87.7024154663086
2017-10-30,87.68324279785156
2017-10-31,87.7024154663086
2017-11-01,87.71198272705078
2017-11-02,87.69281005859375
2017-11-03,87.69281005859375
2017-11-06,87.71198272705078
2017-11-07,87.71198272705078
2017-11-08,87.71198272705078
2017-11-09,87.69281005859375
2017-11-10,87.71198272705078
2017-11-13,87.71198272705078
2017-11-14,87.71198272705078
2017-11-15,87.71198272705078
2017-11-16,87.73118591308594
2017-11-17,87.71198272705078
2017-11-20,87.73118591308594
2017-11-21,87.75040435791016
2017-11-22,87.75040435791016
2017-11-24,87.73118591308594
2017-11-27,87.73118591308594
2017-11-28,87.76956939697266
2017-11-29,87.75040435791016
2017-11-30,87.75040435791016
2017-12-01,87.7561264038086
2017-12-04,87.7657241821289
2017-12-05,87.77532196044922
2017-12-06,87.7657241821289
2017-12-07,87.77532196044922
2017-12-08,87.78491973876953
2017-12-11,87.77532196044922
2017-12-12,87.78491973876953
2017-12-13,87.77532196044922
2017-12-14,87.78491973876953
2017-12-15,87.79451751708984
2017-12-18,87.80410766601562
2017-12-19,87.8060302734375
2017-12-20,87.8060302734375
2017-12-21,87.8060302734375
2017-12-22,87.82526397705078
2017-12-26,87.81563568115234
2017-12-27,87.8348617553711
2017-12-28,87.8348617553711
2017-12-29,87.81563568115234
2018-01-02,87.82526397705078
2018-01-03,87.84446716308594
2018-01-04,87.85406494140625
2018-01-05,87.85406494140625
2018-01-08,87.86370086669922
2018-01-09,87.86370086669922
2018-01-10,87.86370086669922
2018-01-11,87.85406494140625
2018-01-12,87.8829116821289
2018-01-16,87.86370086669922
2018-01-17,87.8829116821289
2018-01-18,87.8829116821289
2018-01-19,87.89250183105469
2018-01-22,87.9021224975586
2018-01-23,87.9021224975586
2018-01-24,87.91172790527344
2018-01-25,87.91172790527344
2018-01-26,87.93095397949219
2018-01-29,87.91172790527344
2018-01-30,87.92134094238281
2018-01-31,87.93095397949219
2018-02-01,87.9271011352539
2018-02-02,87.93672943115234
2018-02-05,87.9271011352539
2018-02-06,87.93672943115234
2018-02-07,87.94632720947266
2018-02-08,87.93672943115234
2018-02-09,87.95594024658203
2018-02-12,87.95594024658203
2018-02-13,87.95594024658203
2018-02-14,87.95594024658203
2018-02-15,87.96556854248047
2018-02-16,87.97517395019531
2018-02-20,87.97517395019531
2018-02-21,87.96556854248047
2018-02-22,87.97517395019531
2018-02-23,87.9944076538086
2018-02-26,87.97517395019531
2018-02-27,87.9944076538086
2018-02-28,88.0040283203125
2018-03-01,88.01270294189453
2018-03-02,88.02232360839844
2018-03-05,88.02232360839844
2018-03-06,88.02232360839844
2018-03-07,88.02232360839844
2018-03-08,88.01270294189453
2018-03-09,88.03193664550781
2018-03-12,88.04158782958984
2018-03-13,88.04158782958984
2018-03-14,88.04158782958984
2018-03-15,88.03193664550781
2018-03-16,88.05118560791016
2018-03-19,88.05118560791016
2018-03-20,88.04158782958984
2018-03-21,88.06082916259766
2018-03-22,88.07044219970703
2018-03-23,88.080078125
2018-03-26,88.07044219970703
2018-03-27,88.08969116210938
2018-03-28,88.09931182861328
2018-03-29,88.11857604980469
2018-04-02,88.11376190185547
2018-04-03,88.10411834716797
2018-04-04,88.1233901977539
2018-04-05,88.13301849365234
2018-04-06,88.13301849365234
2018-04-09,88.1426773071289
2018-04-10,88.13301849365234
2018-04-11,88.15229034423828
2018-04-12,88.15229034423828
2018-04-13,88.15229034423828
2018-04-16,88.17156982421875
2018-04-17,88.17156982421875
2018-04-18,88.16194152832031
2018-04-19,88.18121337890625
2018-04-20,88.18121337890625
2018-04-23,88.18121337890625
2018-04-24,88.19084167480469
2018-04-25,88.20046997070312
2018-04-26,88.21013641357422
2018-04-27,88.21975708007812
2018-04-30,88.21013641357422
2018-05-01,88.21687316894531
2018-05-02,88.22652435302734
2018-05-03,88.22652435302734
2018-05-04,88.2458267211914
2018-05-07,88.2458267211914
2018-05-08,88.25544738769531
2018-05-09,88.25544738769531
2018-05-10,88.25544738769531
2018-05-11,88.25544738769531
2018-05-14,88.25544738769531
2018-05-15,88.2747573852539
2018-05-16,88.2844009399414
2018-05-17,88.2844009399414
2018-05-18,88.29405212402344
2018-05-21,88.29405212402344
2018-05-22,88.29405212402344
2018-05-23,88.30369567871094
2018-05-24,88.32298278808594
2018-05-25,88.3326416015625
2018-05-29,88.3326416015625
2018-05-30,88.32298278808594
2018-05-31,88.34228515625
2018-06-01,88.34808349609375
2018-06-04,88.35774230957031
2018-06-05,88.35774230957031
2018-06-06,88.34808349609375
2018-06-07,88.35774230957031
2018-06-08,88.3770523071289
2018-06-11,88.38672637939453
2018-06-12,88.38672637939453
2018-06-13,88.3770523071289
2018-06-14,88.40605163574219
2018-06-15,88.40605163574219
2018-06-18,88.39637756347656
2018-06-19,88.41571044921875
2018-06-20,88.40605163574219
2018-06-21,88.41571044921875
2018-06-22,88.42536163330078
2018-06-25,88.44468688964844
2018-06-26,88.43505096435547
2018-06-27,88.45435333251953
2018-06-28,88.45435333251953
2018-06-29,88.4736557006836
2018-07-02,88.46111297607422
2018-07-03,88.48045349121094
2018-07-05,88.48045349121094
2018-07-06,88.49978637695312
2018-07-09,88.49978637695312
2018-07-10,88.50946044921875
2018-07-11,88.50946044921875
2018-07-12,88.50946044921875
2018-07-13,88.5191421508789
2018-07-16,88.52880859375
2018-07-17,88.52880859375
2018-07-18,88.53849792480469
2018-07-19,88.54814910888672
2018-07-20,88.55785369873047
2018-07-23,88.54814910888672
2018-07-24,88.56752014160156
2018-07-25,88.55785369873047
2018-07-26,88.56752014160156
2018-07-27,88.58688354492188
2018-07-30,88.57719421386719
2018-07-31,88.59652709960938
2018-08-01,88.60137939453125
2018-08-02,88.61106872558594
2018-08-03,88.61106872558594
2018-08-06,88.62076568603516
2018-08-07,88.63043975830078
2018-08-08,88.62076568603516
2018-08-09,88.63043975830078
2018-08-10,88.64982604980469
2018-08-13,88.65949249267578
2018-08-14,88.64013671875
2018-08-15,88.65949249267578
2018-08-16,88.65949249267578
2018-08-17,88.6692123413086
2018-08-20,88.6692123413086
2018-08-21,88.67887115478516
2018-08-22,88.67887115478516
2018-08-23,88.70794677734375
2018-08-24,88.70794677734375
2018-08-27,88.71765899658203
2018-08-28,88.71765899658203
2018-08-29,88.70794677734375
2018-08-30,88.74671173095703
2018-08-31,88.73702239990234
2018-09-04,88.7447738647461
2018-09-05,88.73507690429688
2018-09-06,88.75448608398438
2018-09-07,88.77389526367188
2018-09-10,88.77389526367188
2018-09-11,88.7835922241211
2018-09-12,88.7835922241211
2018-09-13,88.7835922241211
2018-09-14,88.79327392578125
2018-09-17,88.81269073486328
2018-09-18,88.81269073486328
2018-09-19,88.81269073486328
2018-09-20,88.8321304321289
2018-09-21,88.8321304321289
2018-09-24,88.84180450439453
2018-09-25,88.84180450439453
2018-09-26,88.84180450439453
2018-09-27,88.8612060546875
2018-09-28,88.8612060546875
2018-10-01,88.8670654296875
2018-10-02,88.87676239013672
2018-10-03,88.87676239013672
2018-10-04,88.8962173461914
2018-10-05,88.9059066772461
2018-10-08,88.9059066772461
2018-10-09,88.8962173461914
2018-10-10,88.9156494140625
2018-10-11,88.92536163330078
2018-10-12,88.92536163330078
2018-10-15,88.93506622314453
2018-10-16,88.94480895996094
2018-10-17,88.94480895996094
2018-10-18,88.94480895996094
2018-10-19,88.95450592041016
2018-10-22,88.9739761352539
2018-10-23,88.9739761352539
2018-10-24,88.98365783691406
2018-10-25,88.99340057373047
2018-10-26,89.00308990478516
2018-10-29,89.00308990478516
2018-10-30,89.00308990478516
2018-10-31,89.01283264160156
2018-11-01,89.03228759765625
2018-11-02,89.03228759765625
2018-11-05,89.04203033447266
2018-11-06,89.04203033447266
2018-11-07,89.0517578125
2018-11-08,89.06151580810547
2018-11-09,89.08097076416016
2018-11-12,89.07124328613281
2018-11-13,89.08097076416016
2018-11-14,89.07124328613281
2018-11-15,89.1004409790039
2018-11-16,89.11016845703125
2018-11-19,89.1004409790039
2018-11-20,89.11993408203125
2018-11-21,89.1393814086914
2018-11-23,89.1393814086914
2018-11-26,89.14911651611328
2018-11-27,89.14911651611328
2018-11-28,89.15885925292969
2018-11-29,89.16858673095703
2018-11-30,89.17832946777344
2018-12-03,89.17539978027344
2018-12-04,89.18514251708984
2018-12-06,89.20465850830078
2018-12-07,89.21438598632812
2018-12-10,89.22415161132812
2018-12-11,89.21438598632812
2018-12-12,89.23390197753906
2018-12-13,89.24366760253906
2018-12-14,89.2533950805664
2018-12-17,89.2631607055664
2018-12-18,89.2631607055664
2018-12-19,89.2533950805664
2018-12-20,89.27291870117188
2018-12-21,89.29246520996094
2018-12-24,89.30223083496094
2018-12-26,89.29246520996094
2018-12-27,89.32176208496094
2018-12-28,89.33153533935547
2018-12-31,89.34130096435547
2019-01-02,89.33153533935547
2019-01-03,89.36083984375
2019-01-04,89.37059783935547
2019-01-07,89.37059783935547
2019-01-08,89.37059783935547
2019-01-09,89.37059783935547
2019-01-10,89.38037109375
2019-01-11,89.39991760253906
2019-01-14,89.39014434814453
2019-01-15,89.40967559814453
2019-01-16,89.41944885253906
2019-01-17,89.43898010253906
2019-01-18,89.43898010253906
2019-01-22,89.44876098632812
2019-01-23,89.44876098632812
2019-01-24,89.4780502319336
2019-01-25,89.46829223632812
2019-01-28,89.4780502319336
2019-01-29,89.4780502319336
2019-01-30,89.49758911132812
2019-01-31,89.49758911132812
2019-02-01,89.50639343261719
2019-02-04,89.51619720458984
2019-02-05,89.51619720458984
2019-02-06,89.5357894897461
2019-02-07,89.5357894897461
2019-02-08,89.55534362792969
2019-02-11,89.5455551147461
2019-02-12,89.56513977050781
2019-02-13,89.56513977050781
2019-02-14,89.58470916748047
2019-02-15,89.58470916748047
2019-02-19,89.60427856445312
2019-02-20,89.60427856445312
2019-02-21,89.61405944824219
2019-02-22,89.6336441040039
2019-02-25,89.6238784790039
2019-02-26,89.6336441040039
2019-02-27,89.64341735839844
2019-02-28,89.66300964355469
2019-03-01,89.67281341552734
2019-03-04,89.66300201416016
